Warning: recommended number of threads is 42
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              64
 OpenMP threads          :                                              32
 Total cores             :                                            1552
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :       -0.017480       -0.482578       -0.355746
    1       P            :       -4.322683       -0.069237       -0.221156
    2       P            :        4.296332       -0.129080       -0.169838
    3       C            :       -5.587814       -1.069384        2.856627
    4       C            :       -8.855030       -5.017645       -5.873282
    5       C            :       -7.189072       -6.100404       -4.130933
    6       C            :       -5.866398       -4.569208       -2.449220
    7       C            :       -5.666296        3.104646       -0.561856
    8       C            :       -4.221372        5.006208       -1.690893
    9       C            :       -5.231344        7.420931       -2.030416
   10       C            :       -7.684443        7.953889       -1.226225
   11       C            :       -9.130704        6.066856       -0.076170
   12       C            :       -8.125309        3.654337        0.254089
   13       C            :        5.659574        3.006766       -0.718500
   14       C            :       -4.177271       -0.404547        4.999953
   15       C            :        4.496937        4.610376       -2.470239
   16       C            :        5.532687        6.975041       -3.005681
   17       C            :        7.728534        7.766451       -1.775590
   18       C            :        8.886849        6.183500       -0.011014
   19       C            :        7.859082        3.811535        0.512637
   20       C            :        6.273452       -2.158868       -2.177853
   21       C            :        5.661470       -4.734730       -2.291289
   22       C            :        7.092495       -6.393400       -3.751040
   23       C            :        9.140884       -5.488095       -5.151550
   24       C            :        9.746533       -2.925372       -5.070918
   25       C            :       -4.997051       -1.091238        7.408470
   26       C            :        8.325161       -1.267067       -3.584960
   27       C            :        5.465943       -0.886971        3.013807
   28       C            :        4.171735        0.191438        5.062212
   29       C            :        4.936510       -0.299294        7.534972
   30       C            :        6.997587       -1.884444        7.992125
   31       C            :        8.290996       -2.965569        5.965135
   32       C            :        7.532201       -2.468608        3.485565
   33       C            :       -7.235559       -2.457818        7.701615
   34       C            :       -8.647456       -3.130112        5.577812
   35       C            :       -7.828520       -2.441196        3.165444
   36       C            :       -6.212873       -1.940369       -2.451834
   37       C            :       -7.876266       -0.871372       -4.203302
   38       C            :       -9.186254       -2.405537       -5.910569
   39       H            :       -2.286401        4.576144       -2.266136
   40       H            :       -4.085450        8.897475       -2.913315
   41       H            :       -8.471432        9.848585       -1.481856
   42       H            :      -11.049141        6.480297        0.573105
   43       H            :       -9.264618        2.188972        1.162182
   44       H            :       -4.547119       -5.422443       -1.104126
   45       H            :       -6.911443       -8.148532       -4.095178
   46       H            :       -9.885788       -6.215336       -7.205950
   47       H            :      -10.475319       -1.543118       -7.277199
   48       H            :       -8.155843        1.173215       -4.250662
   49       H            :       -8.943389       -2.985681        1.513854
   50       H            :       -2.427516        0.672437        4.758142
   51       H            :       -3.879246       -0.562114        9.064781
   52       H            :       -7.878199       -3.004100        9.588912
   53       H            :      -10.401114       -4.202640        5.796928
   54       H            :        8.776580        2.582123        1.896655
   55       H            :       10.600195        6.799300        0.967938
   56       H            :        8.533639        9.626288       -2.184172
   57       H            :        4.610183        8.213506       -4.379825
   58       H            :        2.756751        3.990196       -3.392673
   59       H            :        4.044292       -5.442957       -1.215542
   60       H            :        8.823538        0.735374       -3.533811
   61       H            :       11.339588       -2.201629       -6.171600
   62       H            :        6.599720       -8.400065       -3.810582
   63       H            :       10.257684       -6.783317       -6.312717
   64       H            :        8.563520       -3.320811        1.912544
   65       H            :        2.562801        1.436074        4.690009
   66       H            :        3.916583        0.558073        9.115570
   67       H            :        7.595120       -2.277086        9.931757
   68       H            :        9.908040       -4.206195        6.310921
   69       H            :       -0.130188       -3.572917       -1.481674
   70       H            :       -0.007648       -2.558205       -2.817234
   71       H            :       -0.027336        1.016374       -2.875492
   72       H            :        0.027980        2.221822        1.134245
---------------------------------------------------------------------------
 Center of mass          :       -0.002441       -0.033901        0.016896
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                           XC Functional                             ***
***                                                                     ***
***************************************************************************

