Warning: recommended number of threads is 42
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              64
 OpenMP threads          :                                              32
 Total cores             :                                            1552
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :        0.068390        1.138446        0.864442
    1       P            :        4.213880        2.042430        0.012535
    2       P            :       -4.183008        2.013932        0.548606
    3       P            :        0.007988       -3.284965        0.249229
    4       C            :        5.874034        0.059153       -2.307942
    5       C            :       10.046896        1.821767        6.564097
    6       C            :        8.158916       -0.009173        6.347130
    7       C            :        6.395919        0.139936        4.394921
    8       C            :        4.696009        5.206787       -1.382415
    9       C            :        3.686021        7.320645       -0.143584
   10       C            :        4.035639        9.745227       -1.106871
   11       C            :        5.390367       10.099432       -3.346873
   12       C            :        6.404369        8.012435       -4.591948
   13       C            :        6.070594        5.582111       -3.608960
   14       C            :       -4.850659        5.313494       -0.411234
   15       C            :        4.508204       -0.725522       -4.433444
   16       C            :       -3.011835        6.725361       -1.686801
   17       C            :       -3.530212        9.175106       -2.516824
   18       C            :       -5.895487       10.252375       -2.075230
   19       C            :       -7.743151        8.858718       -0.808489
   20       C            :       -7.225380        6.406288        0.009759
   21       C            :       -6.275662        1.732029        3.325550
   22       C            :       -5.224093        2.314454        5.683612
   23       C            :       -6.663978        2.158132        7.884890
   24       C            :       -9.190796        1.405326        7.758900
   25       C            :      -10.265277        0.844688        5.417578
   26       C            :        5.593200       -2.335496       -6.213656
   27       C            :       -8.820636        1.018343        3.215911
   28       C            :       -5.938640        0.321788       -1.941237
   29       C            :       -6.079148        1.353533       -4.377143
   30       C            :       -7.147098       -0.016779       -6.361160
   31       C            :       -8.092590       -2.443125       -5.942332
   32       C            :       -7.980704       -3.477148       -3.520212
   33       C            :       -6.917556       -2.104802       -1.536376
   34       C            :        2.685998       -4.956746        1.739389
   35       C            :        2.562402       -5.645142        4.294797
   36       C            :        4.672588       -6.630268        5.532228
   37       C            :        8.080858       -3.160582       -5.894130
   38       C            :        6.945355       -6.947661        4.231214
   39       C            :        7.078333       -6.294817        1.680879
   40       C            :        4.966884       -5.312907        0.444117
   41       C            :       -0.088323       -4.678923       -2.931233
   42       C            :        0.853298       -7.089396       -3.496157
   43       C            :        0.674200       -8.056725       -5.942116
   44       C            :       -0.475899       -6.637025       -7.847475
   45       C            :       -1.445133       -4.248415       -7.292111
   46       C            :       -1.240036       -3.275312       -4.850629
   47       C            :       -2.661322       -4.932354        1.793369
   48       C            :        9.475334       -2.340216       -3.809170
   49       C            :       -3.770366       -7.131676        0.826056
