Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :        0.021188        0.895876        0.566684
    1       P            :        4.255081        1.939097        0.156371
    2       P            :       -4.218738        2.007813        0.176504
    3       P            :       -0.037222       -3.582628        0.041736
    4       C            :        6.282429        0.395697       -2.283853
    5       C            :        9.492406        1.498014        7.316307
    6       C            :        7.594584       -0.311907        6.906125
    7       C            :        6.035194       -0.156154        4.764086
    8       C            :        4.752242        5.320303       -0.779093
    9       C            :        3.805341        7.252550        0.812163
   10       C            :        4.123528        9.805855        0.181074
   11       C            :        5.367896       10.480565       -2.070259
   12       C            :        6.300587        8.584752       -3.669706
   13       C            :        6.012014        6.020121       -3.023258
   14       C            :       -4.741538        5.208977       -1.254362
   15       C            :        5.140010       -0.451801       -4.545148
   16       C            :       -2.830052        6.434650       -2.652541
   17       C            :       -3.281833        8.803104       -3.772080
   18       C            :       -5.641146        9.982607       -3.500608
   19       C            :       -7.559534        8.781586       -2.107972
   20       C            :       -7.117291        6.413766       -1.000519
   21       C            :       -6.064893        2.471698        3.161047
   22       C            :       -4.836391        3.710606        5.189437
   23       C            :       -6.104335        4.161948        7.473425
   24       C            :       -8.623833        3.376591        7.779985
   25       C            :       -9.868736        2.158470        5.779584
   26       C            :        6.600279       -1.567877       -6.461813
   27       C            :       -8.607538        1.716914        3.481955
   28       C            :       -6.495533        0.183428       -1.814504
   29       C            :       -7.208751        1.051563       -4.241364
   30       C            :       -8.804009       -0.405376       -5.785533
   31       C            :       -9.729814       -2.740141       -4.930252
   32       C            :       -9.034011       -3.623149       -2.525978
   33       C            :       -7.421877       -2.186810       -0.983833
   34       C            :        2.735157       -5.348841        1.351855
   35       C            :        2.647355       -6.436118        3.792709
   36       C            :        4.797266       -7.597196        4.834350
   37       C            :        9.219951       -1.863888       -6.139119
   38       C            :        7.060920       -7.705785        3.454034
   39       C            :        7.168389       -6.635046        1.026696
   40       C            :        5.031976       -5.456276       -0.016439
   41       C            :       -0.279260       -5.011017       -3.172523
   42       C            :        0.732828       -7.416211       -3.769401
   43       C            :        0.444972       -8.436242       -6.203315
   44       C            :       -0.860338       -7.079727       -8.075527
   45       C            :       -1.876090       -4.695488       -7.503405
   46       C            :       -1.585000       -3.664247       -5.073964
   47       C            :       -2.576146       -5.379514        1.752725
   48       C            :       10.373776       -1.033856       -3.895241
   49       C            :       -3.427706       -7.776769        0.940112
   50       C            :       -5.281535       -9.095012        2.307614
   51       C            :       -6.307337       -8.050320        4.523993
   52       C            :       -5.479575       -5.669245        5.354299
   53       C            :       -3.638756       -4.339612        3.973285
   54       C            :        8.919031        0.094316       -1.981535
   55       C            :        6.360115        1.813840        2.989409
   56       C            :        8.285752        3.621600        3.415756
   57       C            :        9.835418        3.463341        5.565296
   58       H            :        2.793835        6.737240        2.541408
   59       H            :        3.382988       11.271134        1.439822
   60       H            :        5.602155       12.474352       -2.569173
   61       H            :        7.270604        9.089144       -5.426464
   62       H            :        6.768678        4.559066       -4.271414
   63       H            :        5.147491       -4.605007       -1.894919
   64       H            :        8.924651       -6.692391       -0.063646
   65       H            :        8.731381       -8.618661        4.262761
   66       H            :        4.687556       -8.440205        6.721166
   67       H            :        0.881574       -6.399440        4.866512
   68       H            :       -2.661789       -8.594816       -0.796176
   69       H            :       -5.926296      -10.942964        1.636046
   70       H            :       -7.752467       -9.079206        5.587918
   71       H            :       -6.285633       -4.817864        7.058652
   72       H            :       -3.065380       -2.447847        4.581700
   73       H            :        4.563575       -1.576691        4.458093
   74       H            :        7.319871       -1.859392        8.250614
   75       H            :       10.696842        1.379587        8.994029
   76       H            :       11.308019        4.884014        5.872494
   77       H            :        8.546884        5.169763        2.071542
   78       H            :        9.825514        0.728397       -0.235577
   79       H            :        3.092089       -0.260149       -4.763470
   80       H            :        5.679175       -2.227889       -8.191978
   81       H            :       10.355595       -2.746617       -7.625880
   82       H            :       12.412999       -1.263724       -3.629682
   83       H            :       -8.614264        5.495996        0.090677
   84       H            :       -9.403026        9.692318       -1.877613
   85       H            :       -5.985689       11.833342       -4.358954
   86       H            :       -1.766416        9.726980       -4.834700
   87       H            :       -0.979507        5.532275       -2.828610
   88       H            :       -2.873338        4.323928        4.953987
   89       H            :       -9.593675        0.763228        1.936160
   90       H            :      -11.834606        1.549745        5.997233
   91       H            :       -5.122382        5.130070        9.016322
   92       H            :       -9.609909        3.719461        9.565712
   93       H            :       -6.860741       -2.916541        0.863970
   94       H            :       -6.531313        2.885476       -4.909021
   95       H            :       -9.337532        0.303254       -7.655205
   96       H            :      -10.980303       -3.868215       -6.131088
   97       H            :       -9.725043       -5.448441       -1.842513
   98       H            :        1.785343       -8.467190       -2.333645
   99       H            :       -2.364219       -1.799764       -4.636492
  100       H            :       -2.907470       -3.627751       -8.944008
  101       H            :       -1.082265       -7.878251       -9.971176
  102       H            :        1.249784      -10.292711       -6.636336
  103       H            :        0.192590       -0.150466        3.710097
  104       H            :        0.077959        1.540012        3.775614
  105       H            :        0.007376        3.943367        0.734678
  106       H            :        0.020286        1.367888       -2.477716
---------------------------------------------------------------------------
 Center of mass          :        0.000239        0.014460        0.008559
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                           XC Functional                             ***
***                                                                     ***
***************************************************************************

Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : ../initial_guess/opt1_x2csvp/1b/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         231.000
 Beta electrons          :                                         231.000
 Total electrons         :                                         462.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
    0    2.00    p       :                              9.999999266847e-01
    1    2.00    p       :                              9.999997019757e-01
    2    2.00    p       :                              9.999996874741e-01
    3    2.00    p       :                              9.999997030688e-01
