                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              31
 Total cores             :                                            1008
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (31 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :        1.237599        2.613686        1.135900
    1       P            :        1.472987        6.337426       -1.024860
    2       P            :       -2.872386        1.421852        2.197466
    3       P            :        3.323566       -0.904904       -0.394686
    4       C            :       -3.128710       -1.253610        4.462860
    5       H            :        4.105877        3.493058        1.659191
    6       H            :        1.893247        1.079513        3.735941
    7       H            :        0.755687        4.721980        3.318631
    8       H            :       -0.013154        2.183969       -1.592906
    9       C            :        3.652786        8.688531        0.351778
   10       C            :       -1.476004        8.198434       -1.379836
   11       C            :       -4.691512        3.932281        3.820022
   12       C            :       -5.122202        0.595822       -0.357664
   13       C            :        2.559573        6.224820       -4.350622
   14       C            :        1.948977       -3.952607        0.653653
   15       C            :        3.522222       -1.308188       -3.882157
   16       C            :        6.608269       -1.330549        0.716788
   17       C            :       -7.258963        3.320757        4.989532
   18       H            :       -8.594300        2.518887        3.608747
   19       H            :       -8.129724        5.053760        5.749536
   20       H            :       -7.088420        1.980837        6.570935
   21       H            :       -4.886018        5.447401        2.407935
   22       H            :       -3.390099        4.676275        5.263194
   23       C            :       -5.515747       -2.882987        4.459889
   24       H            :       -5.736759       -3.914826        2.667055
   25       H            :       -7.250531       -1.782617        4.760251
   26       H            :       -5.414228       -4.307638        5.976693
   27       H            :       -2.813233       -0.385672        6.333573
   28       H            :       -1.462943       -2.444487        4.140813
   29       C            :       -4.237027       -1.485199       -2.148215
   30       H            :       -5.590039       -1.747360       -3.709154
   31       H            :       -4.050003       -3.317981       -1.179358
   32       H            :       -2.389222       -1.005994       -2.971028
   33       H            :       -5.377465        2.370069       -1.423872
   34       H            :       -6.978550        0.114846        0.452106
   35       C            :        5.698799       -2.837971       -5.013086
   36       H            :        5.497811       -2.953761       -7.083445
   37       H            :        5.780884       -4.781918       -4.290006
   38       H            :        7.538972       -1.951260       -4.627322
   39       H            :        3.528126        0.611680       -4.673050
   40       H            :        1.682876       -2.121411       -4.437552
   41       C            :        2.928056       -6.446813       -0.422359
   42       H            :        2.525326       -6.623370       -2.455525
   43       H            :        1.997247       -8.050399        0.527430
   44       H            :        4.977797       -6.682099       -0.151533
   45       H            :       -0.091028       -3.783237        0.292542
   46       H            :        2.161930       -3.920307        2.726272
   47       C            :        8.475246        0.765298        0.051639
   48       H            :        8.735926        0.961712       -2.003643
