Starting job 1564375 on b[3369-3373,3389-3391] on Betzy at Tue Jul 7 12:42:56 CEST 2026

launch command:  /cluster/projects/nn14654k/ylvaos/mrchem/install/bin/mrchem.x 15h.json > 15h.out
Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :       -0.007291       -0.309705       -0.513754
    1       P            :       -4.342152       -0.014402       -0.272468
    2       P            :        4.322123       -0.033518       -0.295275
    3       C            :       -5.502215       -1.132957        2.863855
    4       C            :       -8.853401       -5.011045       -6.032363
    5       C            :       -7.207606       -6.109853       -4.257644
    6       C            :       -5.917016       -4.586938       -2.515122
    7       C            :       -5.885512        3.134904       -0.472456
    8       C            :       -4.463575        5.259113       -1.228343
    9       C            :       -5.604635        7.653030       -1.386116
   10       C            :       -8.170429        7.948201       -0.780268
   11       C            :       -9.599319        5.845369       -0.004307
   12       C            :       -8.466623        3.453514        0.152047
   13       C            :        5.850278        3.059744       -0.952632
   14       C            :       -4.102756       -0.400558        5.025645
   15       C            :        4.772328        4.689028       -2.771261
   16       C            :        5.914351        7.015733       -3.341489
   17       C            :        8.138714        7.750853       -2.092715
   18       C            :        9.222039        6.149830       -0.272200
   19       C            :        8.090653        3.816302        0.294217
   20       C            :        6.354590       -2.229765       -2.161824
   21       C            :        5.560141       -4.770098       -2.426355
   22       C            :        7.016035       -6.505142       -3.806492
   23       C            :        9.270446       -5.724130       -4.972877
   24       C            :       10.065987       -3.203197       -4.741406
   25       C            :       -4.853429       -1.181780        7.446328
   26       C            :        8.626953       -1.466856       -3.338772
   27       C            :        5.406958       -0.688210        2.992670
   28       C            :        4.480578        0.873021        4.963931
   29       C            :        5.135575        0.383792        7.485519
   30       C            :        6.701205       -1.678925        8.083642
   31       C            :        7.618873       -3.242241        6.146402
   32       C            :        6.984320       -2.752027        3.613856
   33       C            :       -7.005606       -2.708208        7.746817
   34       C            :       -8.401291       -3.453427        5.615518
   35       C            :       -7.658659       -2.677033        3.186794
   36       C            :       -6.279681       -1.933099       -2.492619
   37       C            :       -7.937590       -0.849950       -4.282331
   38       C            :       -9.206855       -2.383149       -6.043318
   39       H            :       -2.454291        5.007200       -1.645904
   40       H            :       -4.479012        9.288030       -1.968940
   41       H            :       -9.056203        9.814092       -0.895530
   42       H            :      -11.594819        6.072546        0.491588
   43       H            :       -9.572984        1.824995        0.784767
   44       H            :       -4.605589       -5.445457       -1.161959
   45       H            :       -6.917839       -8.158411       -4.240795
   46       H            :       -9.845755       -6.200819       -7.402447
   47       H            :      -10.477367       -1.512603       -7.424759
   48       H            :       -8.237329        1.194596       -4.291457
   49       H            :       -8.734108       -3.292732        1.532120
   50       H            :       -2.422657        0.786496        4.781852
   51       H            :       -3.749954       -0.603187        9.097877
   52       H            :       -7.588097       -3.321326        9.634453
   53       H            :      -10.075986       -4.647906        5.839726
